subwayId,statnNm,arvlMsg2,arvlMsg3,arvlCd,barvlDt,bstatnNm,updnLine,lstcarAt,status,code,message,statnId,updnLine_realtime,status_realtime,code_realtime,message_realtime
1호선,신도림,신도림 도착,신도림,도착,0,동인천,하행,0,200,INFO-000,정상 처리되었습니다.,1001000140,1,200,INFO-000,정상 처리되었습니다.
1호선,소요산,[39]번째 전역 (영등포),영등포,운행중,0,용산,상행,0,200,INFO-000,정상 처리되었습니다.,1001000100,1,200,INFO-000,정상 처리되었습니다.
1호선,세류,세류 진입,세류,진입,0,병점,하행,0,200,INFO-000,정상 처리되었습니다.,1001080156,1,200,INFO-000,정상 처리되었습니다.
1호선,금천구청,[2]번째 전역 (관악),관악,운행중,0,광운대,상행,0,200,INFO-000,정상 처리되었습니다.,1001080144,0,200,INFO-000,정상 처리되었습니다.
1호선,시청,[2]번째 전역 (남영),남영,운행중,0,광운대,상행,0,200,INFO-000,정상 처리되었습니다.,1001000132,0,200,INFO-000,정상 처리되었습니다.
1호선,청량리,[31]번째 전역 (수원),수원,운행중,0,청량리,상행,0,200,INFO-000,정상 처리되었습니다.,1001000124,1,200,INFO-000,정상 처리되었습니다.
1호선,신설동,[29]번째 전역 (수원),수원,운행중,0,청량리,상행,0,200,INFO-000,정상 처리되었습니다.,1001000126,1,200,INFO-000,정상 처리되었습니다.
1호선,녹양,[29]번째 전역 (대방),대방,운행중,0,동두천,상행,0,200,INFO-000,정상 처리되었습니다.,1001000108,1,200,INFO-000,정상 처리되었습니다.
1호선,동묘앞,[28]번째 전역 (수원),수원,운행중,0,청량리,상행,0,200,INFO-000,정상 처리되었습니다.,1001000127,0,200,INFO-000,정상 처리되었습니다.
1호선,가능,[28]번째 전역 (대방),대방,운행중,0,동두천,상행,0,200,INFO-000,정상 처리되었습니다.,1001000109,0,200,INFO-000,정상 처리되었습니다.
1호선,동대문,[27]번째 전역 (수원),수원,운행중,0,청량리,상행,0,200,INFO-000,정상 처리되었습니다.,1001000128,1,200,INFO-000,정상 처리되었습니다.
1호선,시청,5분 15초 후 (남영),남영,운행중,315,동묘앞,상행,0,200,INFO-000,정상 처리되었습니다.,1001000132,0,200,INFO-000,정상 처리되었습니다.
1호선,용산,[2]번째 전역 (대방),대방,운행중,0,동두천 (급행),상행,0,200,INFO-000,정상 처리되었습니다.,1001000135,1,200,INFO-000,정상 처리되었습니다.
1호선,서울,[22]번째 전역 (수원),수원,운행중,0,청량리,상행,0,200,INFO-000,정상 처리되었습니다.,1001000133,1,200,INFO-000,정상 처리되었습니다.
1호선,금천구청,[22]번째 전역 (성환),성환,운행중,0,구로 (급행),상행,0,200,INFO-000,정상 처리되었습니다.,1001080144,0,200,INFO-000,정상 처리되었습니다.
1호선,남영,[21]번째 전역 (수원),수원,운행중,0,청량리,상행,0,200,INFO-000,정상 처리되었습니다.,1001000134,0,200,INFO-000,정상 처리되었습니다.
1호선,창동,[21]번째 전역 (대방),대방,운행중,0,동두천,상행,0,200,INFO-000,정상 처리되었습니다.,1001000116,0,200,INFO-000,정상 처리되었습니다.
1호선,석수,[21]번째 전역 (성환),성환,운행중,0,구로 (급행),상행,0,200,INFO-000,정상 처리되었습니다.,1001080145,1,200,INFO-000,정상 처리되었습니다.
1호선,관악,[3]번째 전역 (금정),금정,운행중,0,광운대,상행,0,200,INFO-000,정상 처리되었습니다.,1001080146,0,200,INFO-000,정상 처리되었습니다.
1호선,회기,[3]번째 전역 (신설동),신설동,운행중,0,광운대,상행,0,200,INFO-000,정상 처리되었습니다.,1001000123,0,200,INFO-000,정상 처리되었습니다.
1호선,신설동,2분 23초 후 (동대문),동대문,운행중,143,의정부,상행,0,200,INFO-000,정상 처리되었습니다.,1001000126,1,200,INFO-000,정상 처리되었습니다.
1호선,구로,[2]번째 전역 (독산),독산,운행중,0,영등포,상행,0,200,INFO-000,정상 처리되었습니다.,1001000141,0,200,INFO-000,정상 처리되었습니다.
1호선,석계,[17]번째 전역 (대방),대방,운행중,0,동두천,상행,0,200,INFO-000,정상 처리되었습니다.,1001000120,1,200,INFO-000,정상 처리되었습니다.
1호선,금정,[17]번째 전역 (성환),성환,운행중,0,구로 (급행),상행,0,200,INFO-000,정상 처리되었습니다.,1001080149,0,200,INFO-000,정상 처리되었습니다.
1호선,영등포,[16]번째 전역 (수원),수원,운행중,0,청량리,상행,0,200,INFO-000,정상 처리되었습니다.,1001000139,0,200,INFO-000,정상 처리되었습니다.
1호선,동두천중앙,[16]번째 전역 (광운대),광운대,운행중,0,소요산,상행,0,200,INFO-000,정상 처리되었습니다.,1001000103,1,200,INFO-000,정상 처리되었습니다.
1호선,구일,[16]번째 전역 (제물포),제물포,운행중,0,동두천 (급행),상행,0,200,INFO-000,정상 처리되었습니다.,1001000142,0,200,INFO-000,정상 처리되었습니다.
1호선,망월사,[25]번째 전역 (대방),대방,운행중,0,동두천,상행,0,200,INFO-000,정상 처리되었습니다.,1001000112,0,200,INFO-000,정상 처리되었습니다.
1호선,구로,[25]번째 전역 (성환),성환,운행중,0,구로,상행,0,200,INFO-000,정상 처리되었습니다.,1001000141,0,200,INFO-000,정상 처리되었습니다.
1호선,종각,[24]번째 전역 (수원),수원,운행중,0,청량리,상행,0,200,INFO-000,정상 처리되었습니다.,1001000131,1,200,INFO-000,정상 처리되었습니다.
1호선,가산디지털단지,[24]번째 전역 (성환),성환,운행중,0,구로 (급행),상행,0,200,INFO-000,정상 처리되었습니다.,1001080142,0,200,INFO-000,정상 처리되었습니다.
1호선,시청,[23]번째 전역 (수원),수원,운행중,0,청량리,상행,0,200,INFO-000,정상 처리되었습니다.,1001000132,0,200,INFO-000,정상 처리되었습니다.
1호선,독산,[23]번째 전역 (성환),성환,운행중,0,구로 (급행),상행,0,200,INFO-000,정상 처리되었습니다.,1001080143,1,200,INFO-000,정상 처리되었습니다.
1호선,회기,[14]번째 전역 (대방),대방,운행중,0,동두천,상행,0,200,INFO-000,정상 처리되었습니다.,1001000123,0,200,INFO-000,정상 처리되었습니다.
1호선,온수,[13]번째 전역 (제물포),제물포,운행중,0,동두천 (급행),상행,0,200,INFO-000,정상 처리되었습니다.,1001000145,0,200,INFO-000,정상 처리되었습니다.
1호선,성균관대,[13]번째 전역 (성환),성환,운행중,0,구로 (급행),상행,0,200,INFO-000,정상 처리되었습니다.,1001080153,0,200,INFO-000,정상 처리되었습니다.
1호선,소요산,[12]번째 전역 (망월사),망월사,운행중,0,연천,상행,0,200,INFO-000,정상 처리되었습니다.,1001000100,1,200,INFO-000,정상 처리되었습니다.
1호선,녹천,[20]번째 전역 (대방),대방,운행중,0,동두천,상행,0,200,INFO-000,정상 처리되었습니다.,1001000117,1,200,INFO-000,정상 처리되었습니다.
1호선,관악,[20]번째 전역 (성환),성환,운행중,0,구로 (급행),상행,0,200,INFO-000,정상 처리되었습니다.,1001080146,0,200,INFO-000,정상 처리되었습니다.
1호선,안양,[19]번째 전역 (성환),성환,운행중,0,구로 (급행),상행,0,200,INFO-000,정상 처리되었습니다.,1001080147,1,200,INFO-000,정상 처리되었습니다.
1호선,광운대,[18]번째 전역 (대방),대방,운행중,0,동두천,상행,0,200,INFO-000,정상 처리되었습니다.,1001000119,1,200,INFO-000,정상 처리되었습니다.
1호선,신길,[17]번째 전역 (수원),수원,운행중,0,청량리,상행,0,200,INFO-000,정상 처리되었습니다.,1001000138,0,200,INFO-000,정상 처리되었습니다.
1호선,동대문,[3]번째 전역 (종각),종각,운행중,0,청량리,상행,0,200,INFO-000,정상 처리되었습니다.,1001000128,1,200,INFO-000,정상 처리되었습니다.
1호선,신도림,[3]번째 전역 (독산),독산,운행중,0,영등포,상행,0,200,INFO-000,정상 처리되었습니다.,1001000140,1,200,INFO-000,정상 처리되었습니다.
1호선,가능,[3]번째 전역 (망월사),망월사,운행중,0,연천,상행,0,200,INFO-000,정상 처리되었습니다.,1001000109,0,200,INFO-000,정상 처리되었습니다.
1호선,군포,[16]번째 전역 (성환),성환,운행중,0,구로 (급행),상행,0,200,INFO-000,정상 처리되었습니다.,1001080150,1,200,INFO-000,정상 처리되었습니다.
1호선,지행,[15]번째 전역 (광운대),광운대,운행중,0,소요산,상행,0,200,INFO-000,정상 처리되었습니다.,1001000104,0,200,INFO-000,정상 처리되었습니다.
1호선,외대앞,[15]번째 전역 (대방),대방,운행중,0,동두천,상행,0,200,INFO-000,정상 처리되었습니다.,1001000122,1,200,INFO-000,정상 처리되었습니다.
1호선,두정,[8]번째 전역 (신창),신창,운행중,0,청량리,상행,0,200,INFO-000,정상 처리되었습니다.,1001080168,0,200,INFO-000,정상 처리되었습니다.
1호선,세류,[8]번째 전역 (지제),지제,운행중,0,청량리,상행,0,200,INFO-000,정상 처리되었습니다.,1001080156,1,200,INFO-000,정상 처리되었습니다.
1호선,백운,[8]번째 전역 (인천),인천,운행중,0,양주,상행,0,200,INFO-000,정상 처리되었습니다.,1001000153,1,200,INFO-000,정상 처리되었습니다.
1호선,역곡,[12]번째 전역 (제물포),제물포,운행중,0,동두천 (급행),상행,0,200,INFO-000,정상 처리되었습니다.,1001000146,1,200,INFO-000,정상 처리되었습니다.
1호선,평택,[11]번째 전역 (신창),신창,운행중,0,청량리,상행,0,200,INFO-000,정상 처리되었습니다.,1001080165,1,200,INFO-000,정상 처리되었습니다.
1호선,수원,[11]번째 전역 (성환),성환,운행중,0,구로 (급행),상행,0,200,INFO-000,정상 처리되었습니다.,1001080155,0,200,INFO-000,정상 처리되었습니다.
1호선,성환,[10]번째 전역 (신창),신창,운행중,0,청량리,상행,0,200,INFO-000,정상 처리되었습니다.,1001080166,0,200,INFO-000,정상 처리되었습니다.
1호선,부개,[10]번째 전역 (인천),인천,운행중,0,양주,상행,0,200,INFO-000,정상 처리되었습니다.,1001000151,1,200,INFO-000,정상 처리되었습니다.
1호선,군포,[10]번째 전역 (오산),오산,운행중,0,병점,상행,0,200,INFO-000,정상 처리되었습니다.,1001080150,1,200,INFO-000,정상 처리되었습니다.
1호선,직산,[9]번째 전역 (신창),신창,운행중,0,청량리,상행,0,200,INFO-000,정상 처리되었습니다.,1001080167,1,200,INFO-000,정상 처리되었습니다.
1호선,수원,[9]번째 전역 (지제),지제,운행중,0,청량리,상행,0,200,INFO-000,정상 처리되었습니다.,1001080155,0,200,INFO-000,정상 처리되었습니다.
1호선,외대앞,[4]번째 전역 (신설동),신설동,운행중,0,광운대,상행,0,200,INFO-000,정상 처리되었습니다.,1001000122,1,200,INFO-000,정상 처리되었습니다.
1호선,석수,[4]번째 전역 (금정),금정,운행중,0,광운대,상행,0,200,INFO-000,정상 처리되었습니다.,1001080145,1,200,INFO-000,정상 처리되었습니다.
1호선,서울,[3]번째 전역 (노량진),노량진,운행중,0,청량리,상행,0,200,INFO-000,정상 처리되었습니다.,1001000133,1,200,INFO-000,정상 처리되었습니다.
1호선,녹천,[6]번째 전역 (회기),회기,운행중,0,양주,상행,0,200,INFO-000,정상 처리되었습니다.,1001000117,1,200,INFO-000,정상 처리되었습니다.
1호선,안양,[7]번째 전역 (화서),화서,운행중,0,광운대,상행,0,200,INFO-000,정상 처리되었습니다.,1001080147,1,200,INFO-000,정상 처리되었습니다.
1호선,성균관대,[7]번째 전역 (오산),오산,운행중,0,병점,상행,0,200,INFO-000,정상 처리되었습니다.,1001080153,0,200,INFO-000,정상 처리되었습니다.
1호선,진위,[8]번째 전역 (천안),천안,운행중,0,광운대,상행,0,200,INFO-000,정상 처리되었습니다.,1001080161,1,200,INFO-000,정상 처리되었습니다.
1호선,천안,[7]번째 전역 (신창),신창,운행중,0,청량리,상행,0,200,INFO-000,정상 처리되었습니다.,1001080169,1,200,INFO-000,정상 처리되었습니다.
1호선,병점,[7]번째 전역 (지제),지제,운행중,0,청량리,상행,0,200,INFO-000,정상 처리되었습니다.,1001080157,1,200,INFO-000,정상 처리되었습니다.
1호선,금정,[5]번째 전역 (화서),화서,운행중,0,광운대,상행,0,200,INFO-000,정상 처리되었습니다.,1001080149,0,200,INFO-000,정상 처리되었습니다.
1호선,지제,[5]번째 전역 (천안),천안,운행중,0,광운대,상행,0,200,INFO-000,정상 처리되었습니다.,1001080164,0,200,INFO-000,정상 처리되었습니다.
1호선,동묘앞,6분 21초 후 (종각),종각,운행중,381,청량리,상행,0,200,INFO-000,정상 처리되었습니다.,1001000127,0,200,INFO-000,정상 처리되었습니다.
1호선,온수,[5]번째 전역 (송내),송내,운행중,0,양주,상행,0,200,INFO-000,정상 처리되었습니다.,1001000145,0,200,INFO-000,정상 처리되었습니다.
1호선,석계,[6]번째 전역 (신설동),신설동,운행중,0,광운대,상행,0,200,INFO-000,정상 처리되었습니다.,1001000120,1,200,INFO-000,정상 처리되었습니다.
1호선,병점,[22]번째 전역 (용산),용산,운행중,0,신창,하행,0,200,INFO-000,정상 처리되었습니다.,1001080157,1,200,INFO-000,정상 처리되었습니다.
1호선,관악,[22]번째 전역 (청량리),청량리,운행중,0,신창,하행,0,200,INFO-000,정상 처리되었습니다.,1001080146,0,200,INFO-000,정상 처리되었습니다.
1호선,광운대,[22]번째 전역 (연천),연천,운행중,0,광운대,하행,0,200,INFO-000,정상 처리되었습니다.,1001000119,1,200,INFO-000,정상 처리되었습니다.
1호선,세류,[21]번째 전역 (용산),용산,운행중,0,신창,하행,0,200,INFO-000,정상 처리되었습니다.,1001080156,1,200,INFO-000,정상 처리되었습니다.
1호선,석수,[21]번째 전역 (청량리),청량리,운행중,0,신창,하행,0,200,INFO-000,정상 처리되었습니다.,1001080145,1,200,INFO-000,정상 처리되었습니다.
1호선,수원,[20]번째 전역 (용산),용산,운행중,0,신창,하행,0,200,INFO-000,정상 처리되었습니다.,1001080155,0,200,INFO-000,정상 처리되었습니다.
1호선,금천구청,[20]번째 전역 (청량리),청량리,운행중,0,신창,하행,0,200,INFO-000,정상 처리되었습니다.,1001080144,0,200,INFO-000,정상 처리되었습니다.
1호선,독산,[19]번째 전역 (청량리),청량리,운행중,0,신창,하행,0,200,INFO-000,정상 처리되었습니다.,1001080143,1,200,INFO-000,정상 처리되었습니다.
1호선,가산디지털단지,[18]번째 전역 (청량리),청량리,운행중,0,신창,하행,0,200,INFO-000,정상 처리되었습니다.,1001080142,0,200,INFO-000,정상 처리되었습니다.
1호선,역곡,[40]번째 전역 (동두천중앙),동두천중앙,운행중,0,인천,하행,0,200,INFO-000,정상 처리되었습니다.,1001000146,1,200,INFO-000,정상 처리되었습니다.
1호선,두정,두정 도착,두정,도착,0,구로 (급행),상행,0,200,INFO-000,정상 처리되었습니다.,1001080168,0,200,INFO-000,정상 처리되었습니다.
1호선,성환,성환 도착,성환,도착,0,구로 (급행),상행,0,200,INFO-000,정상 처리되었습니다.,1001080166,0,200,INFO-000,정상 처리되었습니다.
1호선,송내,[44]번째 전역 (동두천중앙),동두천중앙,운행중,0,인천,하행,0,200,INFO-000,정상 처리되었습니다.,1001000150,0,200,INFO-000,정상 처리되었습니다.
1호선,부개,[45]번째 전역 (동두천중앙),동두천중앙,운행중,0,인천,하행,0,200,INFO-000,정상 처리되었습니다.,1001000151,1,200,INFO-000,정상 처리되었습니다.
1호선,백운,[47]번째 전역 (동두천중앙),동두천중앙,운행중,0,인천,하행,0,200,INFO-000,정상 처리되었습니다.,1001000153,1,200,INFO-000,정상 처리되었습니다.
1호선,온수,[39]번째 전역 (동두천중앙),동두천중앙,운행중,0,인천,하행,0,200,INFO-000,정상 처리되었습니다.,1001000145,0,200,INFO-000,정상 처리되었습니다.
2호선,신촌,2분 38초 후,아현,운행중,158,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000240,0,200,INFO-000,정상 처리되었습니다.
2호선,당산,4분 31초 후,홍대입구,운행중,271,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000237,0,200,INFO-000,정상 처리되었습니다.
2호선,신대방,2분 15초 후,대림,운행중,135,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000231,0,200,INFO-000,정상 처리되었습니다.
2호선,역삼,4분 37초 후,교대,운행중,277,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000221,1,200,INFO-000,정상 처리되었습니다.
2호선,잠실,3분 5초 후,종합운동장,운행중,185,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000216,1,200,INFO-000,정상 처리되었습니다.
2호선,을지로3가,2분 39초 후,동대문역사문화공원,운행중,159,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000203,1,200,INFO-000,정상 처리되었습니다.
2호선,왕십리,2분 52초 후,뚝섬,운행중,172,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000208,1,200,INFO-000,정상 처리되었습니다.
2호선,삼성,9분 7초 후,교대,운행중,547,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000219,0,200,INFO-000,정상 처리되었습니다.
2호선,강남,5분 46초 후,삼성,운행중,346,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000222,0,200,INFO-000,정상 처리되었습니다.
2호선,삼성,7분 37초 후,잠실나루,운행중,457,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000219,0,200,INFO-000,정상 처리되었습니다.
2호선,동대문역사문화공원,3분 54초 후,을지로입구,운행중,234,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000205,1,200,INFO-000,정상 처리되었습니다.
2호선,뚝섬,5분 4초 후,상왕십리,운행중,304,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000210,0,200,INFO-000,정상 처리되었습니다.
2호선,역삼,4분 4초 후,삼성,운행중,244,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000221,1,200,INFO-000,정상 처리되었습니다.
2호선,잠실나루,6분 5초 후,건대입구,운행중,365,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000215,0,200,INFO-000,정상 처리되었습니다.
2호선,종합운동장,5분 53초 후,잠실나루,운행중,353,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000218,1,200,INFO-000,정상 처리되었습니다.
2호선,방배,5분 57초 후,강남,운행중,357,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000225,1,200,INFO-000,정상 처리되었습니다.
2호선,신대방,5분 32초 후,서울대입구,운행중,332,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000231,0,200,INFO-000,정상 처리되었습니다.
2호선,당산,4분 43초 후,신도림,운행중,283,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000237,0,200,INFO-000,정상 처리되었습니다.
2호선,신촌,6분 45초 후,당산,운행중,405,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000240,0,200,INFO-000,정상 처리되었습니다.
2호선,구의,구의 진입,구의,진입,2,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000213,1,200,INFO-000,정상 처리되었습니다.
2호선,동대문역사문화공원,4분 23초 후,뚝섬,운행중,263,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000205,1,200,INFO-000,정상 처리되었습니다.
2호선,건대입구,3분 23초 후,뚝섬,운행중,203,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000212,0,200,INFO-000,정상 처리되었습니다.
2호선,충정로,8분 5초 후,동대문역사문화공원,운행중,485,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000243,0,200,INFO-000,정상 처리되었습니다.
2호선,신도림,5분 24초 후,홍대입구,운행중,324,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000234,1,200,INFO-000,정상 처리되었습니다.
2호선,서울대입구,4분 36초 후,대림,운행중,276,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000228,1,200,INFO-000,정상 처리되었습니다.
2호선,교대,4분 28초 후,서울대입구,운행중,268,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000223,1,200,INFO-000,정상 처리되었습니다.
2호선,삼성,3분 3초 후,역삼,운행중,183,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000219,0,200,INFO-000,정상 처리되었습니다.
2호선,홍대입구,4분 52초 후,아현,운행중,292,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000239,1,200,INFO-000,정상 처리되었습니다.
2호선,충정로,4분 17초 후,을지로3가,운행중,257,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000243,0,200,INFO-000,정상 처리되었습니다.
2호선,신정네거리,신정네거리 도착,신정네거리,도착,17,신도림지선,외선,0,200,INFO-000,정상 처리되었습니다.,1002002343,0,200,INFO-000,정상 처리되었습니다.
2호선,아현,3분 1초 후,신촌,운행중,181,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000242,1,200,INFO-000,정상 처리되었습니다.
2호선,홍대입구,4분 39초 후,당산,운행중,279,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000239,1,200,INFO-000,정상 처리되었습니다.
2호선,상왕십리,2분 26초 후,동대문역사문화공원,운행중,146,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000207,0,200,INFO-000,정상 처리되었습니다.
2호선,신림,2분 31초 후,서울대입구,운행중,151,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000230,1,200,INFO-000,정상 처리되었습니다.
2호선,낙성대,3분 40초 후,방배,운행중,220,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000227,0,200,INFO-000,정상 처리되었습니다.
2호선,신림,5분 27초 후,낙성대,운행중,327,신도림,내선,0,200,INFO-000,정상 처리되었습니다.,1002000230,1,200,INFO-000,정상 처리되었습니다.
2호선,충정로,4분 34초 후,신촌,운행중,274,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000243,0,200,INFO-000,정상 처리되었습니다.
2호선,서울대입구,1분 30초 후,방배,운행중,90,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000228,1,200,INFO-000,정상 처리되었습니다.
2호선,왕십리,4분 10초 후,동대문역사문화공원,운행중,250,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000208,1,200,INFO-000,정상 처리되었습니다.
2호선,신촌,9분 30초 후,을지로3가,운행중,570,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000240,0,200,INFO-000,정상 처리되었습니다.
2호선,아현,6분 2초 후,동대문역사문화공원,운행중,362,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000242,1,200,INFO-000,정상 처리되었습니다.
2호선,종합운동장,5분 18초 후,교대,운행중,318,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000218,1,200,INFO-000,정상 처리되었습니다.
2호선,잠실,7분 56초 후,건대입구,운행중,476,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000216,1,200,INFO-000,정상 처리되었습니다.
2호선,구로디지털단지,7분 34초 후,서울대입구,운행중,454,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000232,1,200,INFO-000,정상 처리되었습니다.
2호선,을지로3가,5분 59초 후,아현,운행중,359,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000203,1,200,INFO-000,정상 처리되었습니다.
2호선,뚝섬,7분 후,구의,운행중,420,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000210,0,200,INFO-000,정상 처리되었습니다.
2호선,홍대입구,9분 52초 후,신도림,운행중,592,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000239,1,200,INFO-000,정상 처리되었습니다.
2호선,교대,8분 26초 후,삼성,운행중,506,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000223,1,200,INFO-000,정상 처리되었습니다.
2호선,용두,용두 출발,용두,출발,8,신설동,내선,0,200,INFO-000,정상 처리되었습니다.,1002002113,1,200,INFO-000,정상 처리되었습니다.
2호선,역삼,12분 35초 후,잠실나루,운행중,755,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000221,1,200,INFO-000,정상 처리되었습니다.
2호선,종합운동장,12분 22초 후,건대입구,운행중,742,성수,내선,0,200,INFO-000,정상 처리되었습니다.,1002000218,1,200,INFO-000,정상 처리되었습니다.
2호선,구로디지털단지,4분 47초 후,신도림,운행중,287,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000232,1,200,INFO-000,정상 처리되었습니다.
2호선,상왕십리,4분 40초 후,뚝섬,운행중,280,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000207,0,200,INFO-000,정상 처리되었습니다.
2호선,방배,6분 4초 후,서울대입구,운행중,364,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000225,1,200,INFO-000,정상 처리되었습니다.
2호선,신림,5분 12초 후,대림,운행중,312,성수,외선,0,200,INFO-000,정상 처리되었습니다.,1002000230,1,200,INFO-000,정상 처리되었습니다.
